"round","trial","lobster","final.choice","side","treatment"
17,99,"73A",1,"side.A","structure"
17,99,"73A",0,"side.B","blank"
17,101,"78A",1,"side.A","st/sc"
17,101,"78A",0,"side.B","blank"
17,102,"74A",1,"side.A","structure"
17,102,"74A",0,"side.B","scent"
18,103,"83A",1,"side.A","st/sc"
18,103,"83A",0,"side.B","scent"
18,104,"80A",0,"side.A","blank"
18,104,"80A",1,"side.B","structure"
18,106,"82A",0,"side.A","blank"
18,106,"82A",1,"side.B","st/sc"
18,108,"81A",0,"side.A","structure"
18,108,"81A",1,"side.B","st/sc"
19,109,"90A",1,"side.A","structure"
19,109,"90A",0,"side.B","blank"
19,111,"86A",1,"side.A","st/sc"
19,111,"86A",0,"side.B","blank"
19,112,"87A",1,"side.A","structure"
19,112,"87A",0,"side.B","scent"
19,113,"88A",1,"side.A","st/sc"
19,113,"88A",0,"side.B","structure"
19,114,"85A",0,"side.A","scent"
19,114,"85A",1,"side.B","st/sc"
20,115,"94A",1,"side.A","scent"
20,115,"94A",0,"side.B","blank"
20,116,"96A",0,"side.A","blank"
20,116,"96A",1,"side.B","st/sc"
20,118,"95A",1,"side.A","structure"
20,118,"95A",0,"side.B","st/sc"
20,119,"91A",0,"side.A","st/sc"
20,119,"91A",1,"side.B","scent"
20,120,"93A",0,"side.A","blank"
20,120,"93A",1,"side.B","structure"
21,121,"78B",0,"side.A","blank"
21,121,"78B",1,"side.B","st/sc"
21,122,"74B",0,"side.A","scent"
21,122,"74B",1,"side.B","structure"
21,123,"75B",1,"side.A","structure"
21,123,"75B",0,"side.B","st/sc"
21,124,"73B",1,"side.A","st/sc"
21,124,"73B",0,"side.B","scent"
21,125,"76B",0,"side.A","blank"
21,125,"76B",1,"side.B","structure"
21,126,"77B",0,"side.A","scent"
21,126,"77B",1,"side.B","blank"
22,128,"83B",1,"side.A","st/sc"
22,128,"83B",0,"side.B","structure"
22,129,"79B",0,"side.A","scent"
22,129,"79B",1,"side.B","st/sc"
22,130,"82B",1,"side.A","structure"
22,130,"82B",0,"side.B","blank"
22,131,"81B",1,"side.A","blank"
22,131,"81B",0,"side.B","scent"
23,134,"87B",1,"side.A","st/sc"
23,134,"87B",0,"side.B","scent"
23,135,"90B",0,"side.A","blank"
23,135,"90B",1,"side.B","structure"
23,136,"88B",1,"side.A","scent"
23,136,"88B",0,"side.B","blank"
23,137,"86B",0,"side.A","blank"
23,137,"86B",1,"side.B","st/sc"
23,138,"96B",0,"side.A","scent"
23,138,"96B",1,"side.B","structure"
24,139,"95B",1,"side.A","structure"
24,139,"95B",0,"side.B","st/sc"
24,140,"94B",0,"side.A","structure"
24,140,"94B",1,"side.B","st/sc"
25,142,"93B",1,"side.A","blank"
25,142,"93B",0,"side.B","scent"
